// =====================================================================
// Radiant Silvergun Options -- see MENUDEF.txt for the menu structure
// these surface in (Weapon Fidelity Options / Vanilla+ Weapon Behavior).
//
// rs_fx_hifitier is one intensity dial (0=Off, 1=Standard, 2=Hi-Fi)
// covering smoke/casings/muzzle light density; the next three are
// independent feature toggles that aren't about intensity at all.
// =====================================================================
server int rs_fx_hifitier = 2;
server bool rs_fx_ricochet = true;
// How often a HARD surface (metal / stone / glass) throws a ricochet.
// Soft surfaces and bodies never do, whatever this is set to -- that is
// a material rule, not a chance (RS_Material.CanRicochet).
//
// Added 2026-08-07 with the material system. Before it, every ballistic
// impact in the game spawned a ricochet and played its sound, including
// into monsters, because the gate that was meant to stop it tested the
// cvar HANDLE rather than its value and so never fired at all.
server int rs_fx_ricochet_chance = 25;
// NO READER -- verified 2026-08-08, and it has no menu row for the same
// reason (MENUDEF's RS_WeaponOptions records the removal). Zero hits
// under zscript/; the only others in the tree are two SNDINFO comments
// saying the pack is "staged". Kept declared, not deleted: it is the
// name the feature would come back under. Don't go hunting for a reader.
server bool rs_fx_hqvanillasounds = false;

// GPU-dependent ceiling on simultaneous muzzle lights (Hi-Fi tier only).
// Default is conservative; raise it if the hardware can take it.
server int rs_fx_maxmuzzlelights = 12;

// =====================================================================
// Vanilla+ (RS_GH_Weaponset) Options -- see MENUDEF.txt.
// rs_vp_startrifle swaps the class's starting mainhand+offhand pair;
// checked directly in RS_GH_Weaponset's PostBeginPlay/GetMainhandClass.
// The six swap-chance sliders are 0-100 (%), read by the Vanilla+
// family-give functions: when giving family X, roll against the slider;
// a hit substitutes family Y instead of X.
// =====================================================================
server bool rs_vp_startrifle = false;
server int rs_vp_swap_flamethrower_chainsaw = 0;
server int rs_vp_swap_autoshotgun_ssg = 0;
server int rs_vp_swap_rifle_minigun = 0;
server int rs_vp_swap_machinegun_minigun = 0;
server int rs_vp_swap_grenadelauncher_rocketlauncher = 0;
server int rs_vp_swap_railgun_plasmarifle = 0;
server bool rs_vp_randombfg = false;

// Dual_ classes start with no heavy ordnance by default (see
// VR_PlayerClasses.zs history -- explicitly removed after complaints about
// starting with "endgame weapons"). This opts back in: one of each heavy
// weapon, mainhand only, same slots 5/6/7 as before.
server bool rs_dualclass_allowbigguns = false;

// The silver enrage pulse. An enraged monster is 20-35% faster, stops
// flinching, and fires more often, but its only signal was the
// vile/sight roar -- inaudible in a firefight. The pulse also doubles as
// a health readout: slow while healthy, frantic near death. Silver
// deliberately, since gold already means "tier transform".
// Off switch here rather than nowhere; it is a strong visual.


// =====================================================================
// GunBonsai (zscript/GunBonsai/) -- weapon leveling/upgrade system,
// offhand-aware fork. Cvars kept under upstream's own bonsai_ prefix
// rather than renamed to rs_, so this stays a clean drop-in against
// future upstream updates. See MENUDEF.txt's "GunBonsai Options" branch
// for where these surface.
// =====================================================================
user float bonsai_hud_x = 0.01;
user float bonsai_hud_y = 0.02;
user float bonsai_hud_size = 0.15;
user float bonsai_hud_alpha = 1.0;
user int bonsai_hud_mirror = 2;
user int bonsai_hud_skin = 1;

// HUD colour. bonsai_hud_colour_mode 1 (Rainbow, the default) ignores every
// per-element colour below and rolls the whole widget slowly through the hue
// wheel; 0 (Fixed) hands each element back to its own picker. One global
// switch rather than ten per-element opt-outs -- a player who wants a pinned
// palette flips it once. Speed 1.0 is one full revolution per 30 seconds; the
// cycle runs off gametic so the mainhand and offhand widgets are provably at
// the same point in it and it stops while the game is paused.
// Every colour the two HUDs draw has a slot here. The last two are status
// rather than decoration -- "this weapon is not earning XP" reads as an
// absence of colour -- so they are addressable but never join the rainbow.
// Surfaced in MENUDEF.txt's "GunBonsaiColourOptions" sub-page.
user int bonsai_hud_colour_mode = 1;
user float bonsai_hud_rainbow_speed = 1.0;
user color bonsai_hud_rgb_frame = "00 FF FF";     // frame texture
user color bonsai_hud_rgb_weapon = "00 80 FF";    // weapon XP bar
user color bonsai_hud_rgb_player = "00 FF 80";    // player XP bar
user color bonsai_hud_rgb_wname = "00 80 FF";     // weapon name text
user color bonsai_hud_rgb_wxp = "00 80 FF";       // weapon "Lv.n (x/y)" text
user color bonsai_hud_rgb_plevel = "00 FF 80";    // player "Lv.n" text
user color bonsai_hud_rgb_pxp = "00 FF 80";       // player "x/y" text
user color bonsai_hud_rgb_cnd = "00 80 FF";       // CND readout (was hardcoded)
user color bonsai_hud_rgb_ignored = "80 80 80";   // ignored weapon: text + bar
user color bonsai_hud_rgb_emptybar = "44 44 44";  // offhand bar with no XP data

user bool bonsai_levelup_flash = true;
user color bonsai_levelup_flash_rgb = "FF FF FF";
user int bonsai_levelup_sound_mode = 1;
user string bonsai_levelup_sound = "";
user int bonsai_vfx_mode = 2;

server int bonsai_upgrade_choices_per_gun_level = 4;
server int bonsai_upgrade_choices_per_player_level = 4;
// 3, not upstream's 7. Owner ruling 2026-08-07: "players level up once
// they have X number of gun levels. i.e. 3 gun levels = 1 player level."
// This is the player track's ONLY income -- each weapon level grants
// exactly 1 (WeaponInfo.zsc), nothing else feeds it.
server int bonsai_gun_levels_per_player_level = 3;

server int bonsai_base_level_cost = 1200;

// Only the first two have a reader. WeaponInfo.zsc:167,170 consults
// _melee and _wimpy; NOTHING in this fork reads _explosive or _bfg --
// verified 2026-08-08, zero hits under zscript/. Upstream applies all
// four, this fork's WeaponInfo only min()s the two. Kept declared at
// upstream's values so a future re-sync is a code change and not a cvar
// hunt, and left OFF the menu for the same reason -- a row bound to a
// name nothing reads is a lie to the player.
server float bonsai_level_cost_mul_for_melee = 0.5;
server float bonsai_level_cost_mul_for_wimpy = 0.5;
server float bonsai_level_cost_mul_for_explosive = 1.5;   // NO READER
server float bonsai_level_cost_mul_for_bfg = 1.5;         // NO READER

server float bonsai_damage_to_xp_factor = 1.0;
server float bonsai_score_to_xp_factor = 0.0;

// 0 - per weapon object
// 1 - per weapon object but transferable to a new weapon of the same type if you lose the old one
// 2 - per weapon class
server int bonsai_upgrade_binding_mode = 1;
server bool bonsai_ignore_death_exits = true;

server bool bonsai_use_builtin_actors = true;
// NO READER -- verified 2026-08-08. Upstream consults it; this fork does
// not. Not one hit for "ammoless" under zscript/: WeaponTypeInference.zsc
// :121 decides wimpy on its own (`bWIMPY_WEAPON || no ammo types`) and
// never asks. Its menu row was removed 2026-08-07 for exactly this.
server bool bonsai_ammoless_weapons_are_wimpy = true;
server bool bonsai_autosave_after_level = true;

// Legendoom integration -- inert unless Legendoom is also loaded.
server int bonsai_gun_levels_per_ld_effect = 3;
server int bonsai_which_guns_can_learn = 3;
server int bonsai_which_guns_can_replace = 2;
